top - 19:23:52 up  1:34,  1 user,  load average: 5.98, 6.63, 6.24
  601 root       9   0  2240 2232 1944 S  0.0  0.9   0:02.30 sshd                                    
  603 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  605 root       9   0  1700 1700 1264 S  0.0  0.7   0:00.00 bash                                    
  613 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.01 sh                                      
  614 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.01 bash                                    
  683 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.00 sh                                      
  689 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                    
  691 u2         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                      
  697 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                    
  699 u3         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                      
  706 root       9   0  1736 1736 1276 S  0.0  0.7   0:00.00 bash                                    
  865 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.15 sshd                                    
  867 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.01 sshd                                    
  869 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server                             
 2371 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
 2414 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
 2424 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                                     


top - 19:23:57 up  1:34,  1 user,  load average: 5.98, 6.62, 6.24
Tasks:  48 total,   7 running,  41 sleeping,   0 stopped,   0 zombie
Cpu(s):  87.8% user,  12.2% system,   0.0% nice,   0.0% idle
Mem:    255472k total,    67972k used,   187500k free,    19832k buffers
Swap:        0k total,        0k used,        0k free,    33472k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
 2403 u1        20   0   236  236  196 R 27.5  0.1   0:55.31 u1p1.o                                  
 2411 u3        20   0   236  236  196 R 17.5  0.1   0:55.28 u3p2.o                                  
 2405 u2        20   0   236  236  196 R 15.0  0.1   0:55.30 u2p1.o                                  
 2407 u2        20   0   236  236  196 R 15.0  0.1   0:55.29 u2p2.o                                  
 2413 u3        14   0   236  236  196 R 15.0  0.1   0:55.21 u3p3.o                                  
 2409 u3        19   0   236  236  196 R 12.5  0.1   0:55.27 u3p1.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.07 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
   10 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kjournald                               
  360 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  365 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  523 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  526 root       9   0  1380 1376  456 S  0.0  0.5   0:00.00 klogd                                   
  561 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                   
  567 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  571 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  578 root       8   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  583 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  586 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  589 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  597 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  598 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  599 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  601 root       9   0  2240 2232 1944 S  0.0  0.9   0:02.30 sshd                                    
  603 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  605 root       9   0  1700 1700 1264 S  0.0  0.7   0:00.00 bash                                    
  613 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.01 sh                                      
  614 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.01 bash                                    
  683 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.00 sh                                      
  689 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                    
  691 u2         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                      
  697 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                    
  699 u3         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                      
  706 root       9   0  1736 1736 1276 S  0.0  0.7   0:00.00 bash                                    
  865 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.15 sshd                                    
  867 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.01 sshd                                    
  869 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server                             
 2371 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
 2414 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
 2424 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                                     


top - 19:23:58 up  1:34,  1 user,  load average: 5.98, 6.62, 6.24
Tasks:  48 total,   7 running,  41 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255472k total,    67976k used,   187496k free,    19832k buffers
Swap:        0k total,        0k used,        0k free,    33476k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
 2413 u3        17   0   236  236  196 R 22.5  0.1   0:55.30 u3p3.o                                  
 2409 u3        20   0   236  236  196 R 17.5  0.1   0:55.34 u3p1.o                                  
 2403 u1        20   0   236  236  196 R 15.0  0.1   0:55.37 u1p1.o                                  
 2405 u2        20   0   236  236  196 R 15.0  0.1   0:55.36 u2p1.o                                  
 2407 u2        20   0   236  236  196 R 15.0  0.1   0:55.35 u2p2.o                                  
 2411 u3        20   0   236  236  196 R 15.0  0.1   0:55.34 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.07 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
   10 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kjournald                               
  360 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  365 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  523 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  526 root       9   0  1380 1376  456 S  0.0  0.5   0:00.00 klogd                                   
  561 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                   
  567 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  571 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  578 root       8   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  583 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  586 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  589 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  597 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  598 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  599 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  601 root       9   0  2240 2232 1944 S  0.0  0.9   0:02.30 sshd                                    
  603 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  605 root       9   0  1700 1700 1264 S  0.0  0.7   0:00.00 bash                                    
  613 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.01 sh                                      
  614 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.01 bash                                    
  683 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.00 sh                                      
  689 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                    
  691 u2         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                      
  697 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                    
  699 u3         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                      
  706 root       9   0  1736 1736 1276 S  0.0  0.7   0:00.00 bash                                    
  865 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.15 sshd                                    
  867 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.01 sshd                                    
  869 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server                             
 2371 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
 2414 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
 2424 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                                     


top - 19:23:58 up  1:34,  1 user,  load average: 5.98, 6.62, 6.24
Tasks:  48 total,   7 running,  41 sleeping,   0 stopped,   0 zombie
Cpu(s):  87.8% user,  12.2% system,   0.0% nice,   0.0% idle
Mem:    255472k total,    67984k used,   187488k free,    19832k buffers
Swap:        0k total,        0k used,        0k free,    33484k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
 2413 u3        14   0   236  236  196 R 22.5  0.1   0:55.39 u3p3.o                                  
 2411 u3        16   0   236  236  196 R 20.0  0.1   0:55.42 u3p2.o                                  
 2403 u1        14   0   236  236  196 R 15.0  0.1   0:55.43 u1p1.o                                  
 2405 u2        14   0   236  236  196 R 15.0  0.1   0:55.42 u2p1.o                                  
 2407 u2        14   0   236  236  196 R 15.0  0.1   0:55.41 u2p2.o                                  
 2409 u3        14   0   236  236  196 R 15.0  0.1   0:55.40 u3p1.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.07 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
   10 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kjournald                               
  360 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  365 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  523 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  526 root       9   0  1380 1376  456 S  0.0  0.5   0:00.00 klogd                                   
  561 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                   
  567 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  571 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  578 root       8   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  583 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  586 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  589 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  597 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  598 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  599 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  601 root       9   0  2240 2232 1944 S  0.0  0.9   0:02.30 sshd                                    
  603 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  605 root       9   0  1700 1700 1264 S  0.0  0.7   0:00.00 bash                                    
  613 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.01 sh                                      
  614 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.01 bash                                    
  683 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.00 sh                                      
  689 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                    
  691 u2         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                      
  697 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                    
  699 u3         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                      
  706 root       9   0  1736 1736 1276 S  0.0  0.7   0:00.00 bash                                    
  865 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.15 sshd                                    
  867 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.01 sshd                                    
  869 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server                             
 2371 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
 2414 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
 2424 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                                     


top - 19:23:58 up  1:34,  1 user,  load average: 5.98, 6.62, 6.24
Tasks:  48 total,   7 running,  41 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.7% user,   7.3% system,   0.0% nice,   0.0% idle
Mem:    255472k total,    67988k used,   187484k free,    19832k buffers
Swap:        0k total,        0k used,        0k free,    33488k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
 2403 u1        18   0   236  236  196 R 25.0  0.1   0:55.53 u1p1.o                                  
 2409 u3        17   0   236  236  196 R 22.5  0.1   0:55.49 u3p1.o                                  
 2405 u2        14   0   236  236  196 R 15.0  0.1   0:55.48 u2p1.o                                  
 2407 u2        14   0   236  236  196 R 15.0  0.1   0:55.47 u2p2.o                                  
 2413 u3        14   0   236  236  196 R 15.0  0.1   0:55.45 u3p3.o                                  
 2411 u3        14   0   236  236  196 R 10.0  0.1   0:55.46 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.07 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
   10 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kjournald                               
  360 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  365 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  523 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  526 root       9   0  1380 1376  456 S  0.0  0.5   0:00.00 klogd                                   
  561 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                   
  567 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  571 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  578 root       8   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  583 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  586 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  589 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  597 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  598 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  599 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  601 root       9   0  2240 2232 1944 S  0.0  0.9   0:02.30 sshd                                    
  603 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  605 root       9   0  1700 1700 1264 S  0.0  0.7   0:00.00 bash                                    
  613 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.01 sh                                      
  614 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.01 bash                                    
  683 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.00 sh                                      
  689 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                    
  691 u2         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                      
  697 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                    
  699 u3         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                      
  706 root       9   0  1736 1736 1276 S  0.0  0.7   0:00.00 bash                                    
  865 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.15 sshd                                    
  867 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.01 sshd                                    
  869 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server                             
 2371 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
 2414 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
 2424 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                                     


top - 19:23:59 up  1:34,  1 user,  load average: 5.98, 6.62, 6.24
Tasks:  48 total,   7 running,  41 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255472k total,    67992k used,   187480k free,    19832k buffers
Swap:        0k total,        0k used,        0k free,    33492k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
 2405 u2        19   0   236  236  196 R 27.5  0.1   0:55.59 u2p1.o                                  
 2403 u1        20   0   236  236  196 R 20.0  0.1   0:55.61 u1p1.o                                  
 2407 u2        14   0   236  236  196 R 15.0  0.1   0:55.53 u2p2.o                                  
 2411 u3        14   0   236  236  196 R 15.0  0.1   0:55.52 u3p2.o                                  
 2413 u3        14   0   236  236  196 R 15.0  0.1   0:55.51 u3p3.o                                  
 2409 u3        14   0   236  236  196 R  7.5  0.1   0:55.52 u3p1.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.07 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
   10 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kjournald                               
  360 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  365 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  523 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  526 root       9   0  1380 1376  456 S  0.0  0.5   0:00.00 klogd                                   
  561 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                   
  567 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  571 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  578 root       8   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  583 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  586 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  589 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  597 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  598 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  599 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  601 root       9   0  2240 2232 1944 S  0.0  0.9   0:02.30 sshd                                    
  603 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  605 root       9   0  1700 1700 1264 S  0.0  0.7   0:00.00 bash                                    
  613 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.01 sh                                      
  614 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.01 bash                                    
  683 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.00 sh                                      
  689 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                    
  691 u2         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                      
  697 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                    
  699 u3         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                      
  706 root       9   0  1736 1736 1276 S  0.0  0.7   0:00.00 bash                                    
  865 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.15 sshd                                    
  867 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.01 sshd                                    
  869 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server                             
 2371 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
 2414 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
 2424 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                                     


top - 19:23:59 up  1:34,  1 user,  load average: 5.98, 6.62, 6.24
Tasks:  48 total,   7 running,  41 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.7% user,   7.3% system,   0.0% nice,   0.0% idle
Mem:    255472k total,    68000k used,   187472k free,    19832k buffers
Swap:        0k total,        0k used,        0k free,    33500k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
 2407 u2        18   0   236  236  196 R 25.0  0.1   0:55.63 u2p2.o                                  
 2405 u2        20   0   236  236  196 R 17.5  0.1   0:55.66 u2p1.o                                  
 2403 u1        20   0   236  236  196 R 15.0  0.1   0:55.67 u1p1.o                                  
 2409 u3        14   0   236  236  196 R 15.0  0.1   0:55.58 u3p1.o                                  
 2411 u3        14   0   236  236  196 R 15.0  0.1   0:55.58 u3p2.o                                  
 2413 u3        14   0   236  236  196 R 15.0  0.1   0:55.57 u3p3.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.07 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
   10 root       9   0     0    0    0 S  0.0  0.0   0:00.06 kjournald                               
  360 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  365 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  523 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  526 root       9   0  1380 1376  456 S  0.0  0.5   0:00.00 klogd                                   
  561 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                   
  567 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  571 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  578 root       8   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  583 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  586 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  589 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  597 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  598 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  599 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  601 root       9   0  2240 2232 1944 S  0.0  0.9   0:02.30 sshd                                    
  603 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  605 root       9   0  1700 1700 1264 S  0.0  0.7   0:00.00 bash                                    
  613 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.01 sh                                      
  614 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.01 bash                                    
  683 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.00 sh                                      
  689 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                    
  691 u2         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                      
  697 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                    
  699 u3         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                      
  706 root       9   0  1736 1736 1276 S  0.0  0.7   0:00.00 bash                                    
  865 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.15 sshd                                    
  867 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.01 sshd                                    
  869 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server                             
 2371 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
 2414 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
 2424 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                                     


top - 19:24:00 up  1:34,  1 user,  load average: 5.98, 6.62, 6.24
Tasks:  48 total,   7 running,  41 sleeping,   0 stopped,   0 zombie
Cpu(s):  90.2% user,   9.8% system,   0.0% nice,   0.0% idle
Mem:    255472k total,    68004k used,   187468k free,    19832k buffers
Swap:        0k total,        0k used,        0k free,    33504k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
 2409 u3        17   0   236  236  196 R 22.5  0.1   0:55.67 u3p1.o                                  
 2407 u2        20   0   236  236  196 R 20.0  0.1   0:55.71 u2p2.o                                  
 2403 u1        20   0   236  236  196 R 15.0  0.1   0:55.73 u1p1.o                                  
 2405 u2        20   0   236  236  196 R 15.0  0.1   0:55.72 u2p1.o                                  
 2411 u3        14   0   236  236  196 R 15.0  0.1   0:55.64 u3p2.o                                  
 2413 u3        14   0   236  236  196 R 15.0  0.1   0:55.63 u3p3.o                                  
