top - 18:59:20 up  1:09,  1 user,  load average: 2.67, 1.68, 1.14
 1697 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                                                                                                                             
 1704 root       9   0  2304 2296 1940 S  0.0  0.9   0:00.10 sshd                                                                                                                                           
 1706 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                                                                                                                                            
 1707 root       9   0  2304 2296 1940 S  0.0  0.9   0:00.00 sshd                                                                                                                                           
 1709 root       9   0  1016 1012  540 S  0.0  0.4   0:00.01 sftp-server                                                                                                                                    


top - 18:59:24 up  1:09,  1 user,  load average: 2.70, 1.70, 1.15
Tasks:  48 total,   4 running,  44 sleeping,   0 stopped,   0 zombie
Cpu(s):  90.5% user,   9.5% system,   0.0% nice,   0.0% idle
Mem:    255472k total,    53912k used,   201560k free,    17696k buffers
Swap:        0k total,        0k used,        0k free,    21020k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                                                        
 1694 u1        20   0   236  236  196 R 45.0  0.1   0:42.68 u1p2.o                                                                                                                                         
 1692 u1        14   0   236  236  196 R 30.0  0.1   0:42.62 u1p1.o                                                                                                                                         
 1696 u2        14   0   236  236  196 R 30.0  0.1   0:42.61 u2p1.o                                                                                                                                         
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.07 init                                                                                                                                           
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                                                                                                                        
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                                                                                                                 
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                                                                                                         
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                                                                                                        
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                                                                                                       
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                                                                                                          
   10 root       9   0     0    0    0 S  0.0  0.0   0:00.05 kjournald                                                                                                                                      
  360 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                                                                                                       
  365 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                                                                                                        
  523 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                                                                                                                        
  526 root       9   0  1380 1376  456 S  0.0  0.5   0:00.00 klogd                                                                                                                                          
  561 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                                                                                                          
  567 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                                                                                                          
  571 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                                                                                                                            
  578 root       9   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                                                                                                           
  583 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                                                                                                                                      
  586 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                                                                                                            
  589 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                                                                                                           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  597 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  598 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  599 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  601 root       9   0  2240 2232 1944 S  0.0  0.9   0:02.08 sshd                                                                                                                                           
  603 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                                                                                                           
  605 root       9   0  1700 1700 1264 S  0.0  0.7   0:00.00 bash                                                                                                                                           
  613 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.01 sh                                                                                                                                             
  614 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.01 bash                                                                                                                                           
  683 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.00 sh                                                                                                                                             
  689 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                                                                                                                           
  691 u2         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                                                                                                                             
  697 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                                                                                                                           
  699 u3         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                                                                                                                             
  706 root       9   0  1736 1736 1276 S  0.0  0.7   0:00.00 bash                                                                                                                                           
  865 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.11 sshd                                                                                                                                           
  867 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.01 sshd                                                                                                                                           
  869 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server                                                                                                                                    
 1675 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                                                                                                                           
 1697 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                                                                                                                             
 1704 root       9   0  2304 2296 1940 S  0.0  0.9   0:00.10 sshd                                                                                                                                           
 1706 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                                                                                                                                            
 1707 root       9   0  2304 2296 1940 S  0.0  0.9   0:00.00 sshd                                                                                                                                           
 1709 root       9   0  1016 1012  540 S  0.0  0.4   0:00.01 sftp-server                                                                                                                                    


top - 18:59:24 up  1:09,  1 user,  load average: 2.70, 1.70, 1.15
Tasks:  48 total,   4 running,  44 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255472k total,    53920k used,   201552k free,    17696k buffers
Swap:        0k total,        0k used,        0k free,    21028k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                                                        
 1692 u1        20   0   236  236  196 R 59.9  0.1   0:42.74 u1p1.o                                                                                                                                         
 1696 u2        14   0   236  236  196 R 30.0  0.1   0:42.67 u2p1.o                                                                                                                                         
 1694 u1        16   0   236  236  196 R 10.0  0.1   0:42.70 u1p2.o                                                                                                                                         
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.07 init                                                                                                                                           
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                                                                                                                        
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                                                                                                                 
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                                                                                                         
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                                                                                                        
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                                                                                                       
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                                                                                                          
   10 root       9   0     0    0    0 S  0.0  0.0   0:00.05 kjournald                                                                                                                                      
  360 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                                                                                                       
  365 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                                                                                                        
  523 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                                                                                                                        
  526 root       9   0  1380 1376  456 S  0.0  0.5   0:00.00 klogd                                                                                                                                          
  561 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                                                                                                          
  567 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                                                                                                          
  571 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                                                                                                                            
  578 root       9   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                                                                                                           
  583 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                                                                                                                                      
  586 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                                                                                                            
  589 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                                                                                                           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  597 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  598 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  599 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  601 root       9   0  2240 2232 1944 S  0.0  0.9   0:02.08 sshd                                                                                                                                           
  603 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                                                                                                           
  605 root       9   0  1700 1700 1264 S  0.0  0.7   0:00.00 bash                                                                                                                                           
  613 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.01 sh                                                                                                                                             
  614 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.01 bash                                                                                                                                           
  683 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.00 sh                                                                                                                                             
  689 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                                                                                                                           
  691 u2         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                                                                                                                             
  697 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                                                                                                                           
  699 u3         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                                                                                                                             
  706 root       9   0  1736 1736 1276 S  0.0  0.7   0:00.00 bash                                                                                                                                           
  865 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.11 sshd                                                                                                                                           
  867 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.01 sshd                                                                                                                                           
  869 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server                                                                                                                                    
 1675 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                                                                                                                           
 1697 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                                                                                                                             
 1704 root       9   0  2304 2296 1940 S  0.0  0.9   0:00.10 sshd                                                                                                                                           
 1706 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                                                                                                                                            
 1707 root       9   0  2304 2296 1940 S  0.0  0.9   0:00.00 sshd                                                                                                                                           
 1709 root       9   0  1016 1012  540 S  0.0  0.4   0:00.01 sftp-server                                                                                                                                    


top - 18:59:24 up  1:09,  1 user,  load average: 2.70, 1.70, 1.15
Tasks:  48 total,   4 running,  44 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255472k total,    53932k used,   201540k free,    17696k buffers
Swap:        0k total,        0k used,        0k free,    21040k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                                                        
 1694 u1        20   0   236  236  196 R 50.0  0.1   0:42.80 u1p2.o                                                                                                                                         
 1696 u2        14   0   236  236  196 R 30.0  0.1   0:42.73 u2p1.o                                                                                                                                         
 1692 u1        18   0   236  236  196 R 20.0  0.1   0:42.78 u1p1.o                                                                                                                                         
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.07 init                                                                                                                                           
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                                                                                                                        
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                                                                                                                 
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                                                                                                         
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                                                                                                        
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                                                                                                       
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                                                                                                          
   10 root       9   0     0    0    0 S  0.0  0.0   0:00.05 kjournald                                                                                                                                      
  360 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                                                                                                       
  365 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                                                                                                        
  523 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                                                                                                                        
  526 root       9   0  1380 1376  456 S  0.0  0.5   0:00.00 klogd                                                                                                                                          
  561 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                                                                                                          
  567 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                                                                                                          
  571 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                                                                                                                            
  578 root       9   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                                                                                                           
  583 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                                                                                                                                      
  586 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                                                                                                            
  589 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                                                                                                           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  597 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  598 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  599 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  601 root       9   0  2240 2232 1944 S  0.0  0.9   0:02.08 sshd                                                                                                                                           
  603 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                                                                                                           
  605 root       9   0  1700 1700 1264 S  0.0  0.7   0:00.00 bash                                                                                                                                           
  613 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.01 sh                                                                                                                                             
  614 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.01 bash                                                                                                                                           
  683 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.00 sh                                                                                                                                             
  689 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                                                                                                                           
  691 u2         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                                                                                                                             
  697 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                                                                                                                           
  699 u3         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                                                                                                                             
  706 root       9   0  1736 1736 1276 S  0.0  0.7   0:00.00 bash                                                                                                                                           
  865 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.11 sshd                                                                                                                                           
  867 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.01 sshd                                                                                                                                           
  869 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server                                                                                                                                    
 1675 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                                                                                                                           
 1697 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                                                                                                                             
 1704 root       9   0  2304 2296 1940 S  0.0  0.9   0:00.10 sshd                                                                                                                                           
 1706 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                                                                                                                                            
 1707 root       9   0  2304 2296 1940 S  0.0  0.9   0:00.00 sshd                                                                                                                                           
 1709 root       9   0  1016 1012  540 S  0.0  0.4   0:00.01 sftp-server                                                                                                                                    


top - 18:59:25 up  1:09,  1 user,  load average: 2.70, 1.70, 1.15
Tasks:  48 total,   4 running,  44 sleeping,   0 stopped,   0 zombie
Cpu(s):  90.5% user,   9.5% system,   0.0% nice,   0.0% idle
Mem:    255472k total,    53940k used,   201532k free,    17696k buffers
Swap:        0k total,        0k used,        0k free,    21048k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                                                        
 1692 u1        20   0   236  236  196 R 40.0  0.1   0:42.86 u1p1.o                                                                                                                                         
 1696 u2        15   0   236  236  196 R 35.0  0.1   0:42.80 u2p1.o                                                                                                                                         
 1694 u1        20   0   236  236  196 R 30.0  0.1   0:42.86 u1p2.o                                                                                                                                         
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.07 init                                                                                                                                           
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                                                                                                                        
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                                                                                                                 
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                                                                                                         
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                                                                                                        
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                                                                                                       
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                                                                                                          
   10 root       9   0     0    0    0 S  0.0  0.0   0:00.05 kjournald                                                                                                                                      
  360 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                                                                                                       
  365 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                                                                                                        
  523 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                                                                                                                        
  526 root       9   0  1380 1376  456 S  0.0  0.5   0:00.00 klogd                                                                                                                                          
  561 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                                                                                                          
  567 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                                                                                                          
  571 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                                                                                                                            
  578 root       9   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                                                                                                           
  583 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                                                                                                                                      
  586 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                                                                                                            
  589 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                                                                                                           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  597 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  598 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  599 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                                                                                                          
  601 root       9   0  2240 2232 1944 S  0.0  0.9   0:02.08 sshd                                                                                                                                           
  603 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                                                                                                           
  605 root       9   0  1700 1700 1264 S  0.0  0.7   0:00.00 bash                                                                                                                                           
  613 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.01 sh                                                                                                                                             
  614 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.01 bash                                                                                                                                           
  683 u1         9   0  1564 1564 1168 S  0.0  0.6   0:00.00 sh                                                                                                                                             
  689 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                                                                                                                           
  691 u2         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                                                                                                                             
  697 root       9   0  1612 1612 1200 S  0.0  0.6   0:00.00 bash                                                                                                                                           
  699 u3         9   0  1560 1560 1168 S  0.0  0.6   0:00.00 sh                                                                                                                                             
  706 root       9   0  1736 1736 1276 S  0.0  0.7   0:00.00 bash                                                                                                                                           
  865 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.11 sshd                                                                                                                                           
  867 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.01 sshd                                                                                                                                           
  869 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server                                                                                                                                    
 1675 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                                                                                                                           
 1697 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                                                                                                                             
 1704 root       9   0  2304 2296 1940 S  0.0  0.9   0:00.10 sshd                                                                                                                                           
 1706 root       9   0  1040 1040  844 R  0.0  0.4   0:00.00 top                                                                                                                                            
 1707 root       9   0  2304 2296 1940 S  0.0  0.9   0:00.00 sshd                                                                                                                                           
 1709 root       9   0  1016 1012  540 S  0.0  0.4   0:00.01 sftp-server                                                                                                                                    


top - 18:59:25 up  1:09,  1 user,  load average: 2.70, 1.70, 1.15
Tasks:  48 total,   4 running,  44 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255472k total,    53952k used,   201520k free,    17696k buffers
Swap:        0k total,        0k used,        0k free,    21060k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                                                        
 1696 u2        20   0   236  236  196 R 55.0  0.1   0:42.91 u2p1.o                                                                                                                                         
 1692 u1        20   0   236  236  196 R 30.0  0.1   0:42.92 u1p1.o                                                                                                                                         
 1694 u1        17   0   236  236  196 R 15.0  0.1   0:42.89 u1p2.o                                                                                                                                         
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.07 init                                                                                                                                           
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                                                                                                                        
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                                                                                                                 
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                                                                                                         
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                                                                                                        
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                                                                                                       
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                                                                                                          
